timestamp,humidity,temperature,ph,ce,water_level,flow_rate,season,activar_bomba,abrir_valvula_riego,inyectar_fertilizante,abrir_valvula_suministro,porcentaje_fertilizante,cantidad_agua
2024-09-28 03:31:42,57.64,33.4,6.31,1.78,68.41,7.14,spring,False,False,False,False,0.0,0.0
2024-09-28 04:01:42,60.15,33.94,6.25,1.91,68.15,1.26,spring,False,False,False,False,0.0,0.0
2024-09-28 04:31:42,67.22,32.91,6.33,1.9,68.15,5.46,spring,False,False,False,False,0.0,0.0
2024-09-28 05:01:42,64.95,31.29,6.41,1.89,68.04,0.57,spring,False,False,False,False,0.0,0.0
2024-09-28 05:31:42,65.61,31.15,6.4,2.02,67.47,3.93,spring,False,False,False,False,0.0,0.0
2024-09-28 06:01:42,80.0,31.38,6.27,1.97,66.8,6.85,spring,False,False,False,False,0.0,0.0
2024-09-28 06:31:42,66.82,31.79,6.29,1.89,66.09,4.19,spring,False,False,False,False,0.0,0.0
2024-09-28 07:01:42,74.11,32.89,6.31,2.04,65.23,1.54,spring,False,False,False,False,0.0,0.0
2024-09-28 07:31:42,68.81,34.42,6.34,2.04,65.01,1.59,spring,False,False,False,False,0.0,0.0
2024-09-28 08:01:42,64.97,36.52,6.32,1.78,64.23,2.54,spring,False,False,False,False,0.0,0.0
2024-09-28 08:31:42,68.69,35.64,6.5,1.58,63.24,5.71,spring,False,False,False,False,0.0,0.0
2024-09-28 09:01:42,62.47,36.16,6.59,1.61,62.44,0.16,spring,False,False,False,False,0.0,0.0
2024-09-28 09:31:42,60.18,35.6,6.63,1.56,62.44,4.94,spring,False,False,False,False,0.0,0.0
2024-09-28 10:01:42,56.84,34.47,6.64,1.7,61.64,3.89,spring,False,False,False,False,0.0,0.0
2024-09-28 10:31:42,69.89,34.34,6.75,1.81,61.44,8.15,spring,False,False,False,False,0.0,0.0
2024-09-28 11:01:42,59.83,35.05,6.64,1.7,60.52,4.99,spring,False,False,False,False,0.0,0.0
2024-09-28 11:31:42,75.43,35.48,6.72,1.54,60.06,1.66,spring,False,False,False,False,0.0,0.0
2024-09-28 12:01:42,61.78,35.78,6.71,1.47,59.81,1.91,spring,False,False,True,False,0.14,0.0
2024-09-28 12:31:42,60.76,35.46,6.66,1.5,59.6,4.01,spring,False,False,True,False,1.13,0.0
2024-09-28 13:01:42,69.38,35.16,6.65,1.44,58.96,1.56,spring,False,False,True,False,3.73,0.0
2024-09-28 13:31:42,70.87,35.5,6.82,1.45,58.88,6.44,spring,False,False,True,False,0.28,0.0
2024-09-28 14:01:42,57.4,36.59,6.86,1.51,57.96,8.9,spring,False,False,False,False,0.0,0.0
2024-09-28 14:31:42,65.55,38.22,6.8,1.48,57.93,4.19,spring,False,False,True,False,4.24,0.0
2024-09-28 15:01:42,65.44,35.71,6.85,1.46,57.79,6.31,spring,False,False,True,False,4.7,0.0
2024-09-28 15:31:42,67.95,36.75,6.9,1.48,57.55,0.47,spring,False,False,True,False,0.58,0.0
2024-09-28 16:01:42,61.83,37.24,6.76,1.65,57.43,3.95,spring,False,False,False,False,0.0,0.0
2024-09-28 16:31:42,59.06,37.92,6.76,1.64,57.04,6.21,spring,False,False,False,False,0.0,0.0
2024-09-28 17:01:42,64.89,37.68,6.79,1.56,56.54,1.99,spring,False,False,False,False,0.0,0.0
2024-09-28 17:31:42,66.19,38.71,7.06,1.5,56.52,2.11,spring,False,False,True,False,0.42,0.0
2024-09-28 18:01:42,57.35,39.17,7.04,1.47,56.07,7.29,spring,False,False,True,False,1.15,0.0
2024-09-28 18:31:42,67.32,40.0,7.0,1.28,56.05,8.56,spring,False,False,True,False,1.54,0.0
2024-09-28 19:01:42,65.82,40.0,7.05,1.26,55.11,7.13,spring,False,False,True,False,0.24,0.0
2024-09-28 19:31:42,62.7,38.78,6.96,1.22,54.51,0.75,spring,False,False,True,False,1.05,0.0
2024-09-28 20:01:42,69.79,39.47,6.89,1.18,54.39,1.91,spring,False,False,True,False,4.33,0.0
2024-09-28 20:31:42,58.37,37.99,6.91,1.09,53.4,0.83,spring,False,False,True,False,4.04,0.0
2024-09-28 21:01:42,61.7,37.08,7.08,1.07,52.79,5.25,spring,False,False,True,False,0.78,0.0
2024-09-28 21:31:42,67.64,37.33,7.02,0.91,52.77,4.94,spring,False,False,True,False,1.76,0.0
2024-09-28 22:01:42,60.05,38.55,7.12,0.97,51.83,1.82,spring,False,False,True,False,2.69,0.0
2024-09-28 22:31:42,60.16,38.81,7.06,1.15,50.87,8.64,spring,False,False,True,False,2.5,0.0
2024-09-28 23:01:42,51.55,40.0,7.2,1.05,50.55,7.79,spring,False,False,True,False,1.95,0.0
2024-09-28 23:31:42,58.67,39.2,7.23,0.91,50.51,4.05,spring,False,False,True,False,4.79,0.0
2024-09-29 00:01:42,62.33,39.85,7.15,0.74,49.75,7.74,spring,False,False,True,False,3.62,0.0
2024-09-29 00:31:42,59.34,39.05,7.07,0.61,49.23,9.37,spring,False,False,True,False,0.49,0.0
2024-09-29 01:01:42,67.03,39.15,6.83,0.58,48.83,9.3,spring,False,False,True,False,4.13,0.0
2024-09-29 01:31:42,59.91,39.31,6.71,0.64,48.19,0.51,spring,False,False,True,False,4.67,0.0
2024-09-29 02:01:42,68.63,37.83,6.8,0.56,47.33,8.42,spring,False,False,True,False,4.53,0.0
2024-09-29 02:31:42,53.27,37.21,6.78,0.52,47.05,0.51,spring,False,False,True,False,0.16,0.0
2024-09-29 03:01:42,59.83,35.91,6.86,0.5,46.69,2.57,spring,False,False,True,False,2.03,0.0
2024-09-29 03:31:42,60.69,36.6,6.72,0.59,46.09,9.9,spring,False,False,True,False,1.65,0.0
2024-09-29 04:01:42,60.07,38.52,6.59,0.76,45.55,5.74,spring,False,False,True,False,1.49,0.0
2024-09-29 04:31:42,64.39,39.54,6.63,0.67,45.41,6.88,spring,False,False,True,False,4.45,0.0
2024-09-29 05:01:42,54.13,40.0,6.63,0.8,44.94,3.99,spring,False,False,True,False,2.13,0.0
2024-09-29 05:31:42,55.13,40.0,6.68,0.72,44.07,0.73,spring,False,False,True,False,3.26,0.0
2024-09-29 06:01:42,54.59,40.0,6.59,0.94,43.64,1.63,spring,False,False,True,False,1.87,0.0
2024-09-29 06:31:42,51.41,40.0,6.75,0.99,43.13,9.79,spring,False,False,True,False,4.89,0.0
2024-09-29 07:01:42,56.99,39.12,6.84,0.93,43.1,3.03,spring,False,False,True,False,1.38,0.0
2024-09-29 07:31:42,62.8,37.53,6.92,0.9,43.09,3.1,spring,False,False,True,False,1.29,0.0
2024-09-29 08:01:42,55.12,37.67,6.92,0.78,42.73,6.28,spring,False,False,True,False,3.22,0.0
2024-09-29 08:31:42,62.77,37.73,6.82,0.86,42.44,5.27,spring,False,False,True,False,0.68,0.0
2024-09-29 09:01:42,64.24,36.64,6.93,0.78,42.15,2.21,spring,False,False,True,False,0.22,0.0
2024-09-29 09:31:42,57.12,35.37,7.09,0.6,41.81,6.63,spring,False,False,True,False,2.35,0.0
2024-09-29 10:01:42,64.32,37.07,6.95,0.65,41.51,8.68,spring,False,False,True,False,2.23,0.0
2024-09-29 10:31:42,59.97,34.99,6.93,0.83,41.42,3.53,spring,False,False,True,False,0.0,0.0
2024-09-29 11:01:42,66.53,34.23,7.03,0.69,40.59,4.54,spring,False,False,True,False,3.94,0.0
2024-09-29 11:31:42,64.64,35.34,7.14,0.77,40.11,0.43,spring,False,False,True,False,2.61,0.0
2024-09-29 12:01:42,74.59,34.37,7.09,0.59,39.22,4.75,spring,False,False,True,False,4.95,0.0
2024-09-29 12:31:42,64.18,34.72,7.14,0.52,38.26,3.95,spring,False,False,True,False,2.39,0.0
2024-09-29 13:01:42,68.23,35.39,7.17,0.5,37.38,4.99,spring,False,False,True,False,1.14,0.0
2024-09-29 13:31:42,65.9,34.68,7.41,0.61,36.93,6.31,spring,False,False,True,False,3.13,0.0
2024-09-29 14:01:42,70.55,34.53,7.42,0.62,36.82,2.43,spring,False,False,True,False,4.95,0.0
2024-09-29 14:31:42,71.1,33.43,7.51,0.61,36.03,9.63,spring,False,False,True,False,0.81,0.0
2024-09-29 15:01:42,65.88,32.83,7.5,0.77,35.48,7.3,spring,False,False,True,False,0.81,0.0
2024-09-29 15:31:42,71.49,34.15,7.5,0.67,35.39,5.29,spring,False,False,True,False,1.38,0.0
2024-09-29 16:01:42,65.32,34.87,7.62,0.77,34.93,2.26,spring,False,False,True,False,4.67,0.0
2024-09-29 16:31:42,68.72,35.0,7.61,0.73,34.05,4.24,spring,False,False,True,False,0.17,0.0
2024-09-29 17:01:42,66.53,36.31,7.59,0.73,33.26,6.08,spring,False,False,True,False,1.17,0.0
2024-09-29 17:31:42,64.61,36.21,7.6,0.76,32.27,8.96,spring,False,False,True,False,3.94,0.0
2024-09-29 18:01:42,53.78,36.81,7.63,0.81,31.71,6.07,spring,False,False,True,False,4.04,0.0
2024-09-29 18:31:42,66.36,36.93,7.66,0.64,31.08,9.88,spring,False,False,True,False,0.74,0.0
2024-09-29 19:01:42,61.91,35.55,7.59,0.58,31.08,0.78,spring,False,False,True,False,2.32,0.0
2024-09-29 19:31:42,59.59,35.36,7.43,0.58,31.07,8.17,spring,False,False,True,False,0.83,0.0
2024-09-29 20:01:42,62.31,34.34,7.65,0.5,30.3,1.46,spring,False,False,True,False,0.72,0.0
2024-09-29 20:31:42,62.08,36.19,7.7,0.71,30.0,3.11,spring,False,False,True,False,2.33,0.0
2024-09-29 21:01:42,61.66,36.44,7.79,0.87,29.62,6.11,spring,False,False,True,True,4.01,0.0
2024-09-29 21:31:42,58.69,36.18,7.9,0.86,29.5,4.31,spring,False,False,True,True,4.96,0.0
